Var1,set_1,track_8,genreID
17132,small,"[17]",17
1196,small,"[17]",17
3266,small,"[17]",17
98670,small,"[2, 102, 118]",2
127648,small,"[18, 1235]",18
106342,small,"[17, 103]",17
71506,small,"[15, 240, 297]",15
133970,small,"[18, 1235]",18
126189,small,"[18, 1235]",18
52642,small,"[15, 181]",15
131899,small,"[17]",17
116868,small,"[18, 1235]",18
13191,small,"[10]",10
133580,small,"[18, 107, 1235]",18
137721,small,"[12, 404]",12
85422,small,"[10]",10
145702,small,"[10]",10
108307,small,"[17]",17
99393,small,"[2, 130]",2
65038,small,"[15, 468]",15
42247,small,"[2]",2
16821,small,"[12, 404]",12
36966,small,"[10, 362]",10
120772,small,"[18, 1235]",18
47897,small,"[10]",10
121663,small,"[18, 107]",18
88846,small,"[17]",17
27550,small,"[10]",10
21087,small,"[17, 33]",17
33072,small,"[2, 46, 502]",2
138306,small,"[12, 25, 85]",12
85491,small,"[17, 103]",17
149422,small,"[6]",6
51919,small,"[17]",17
32081,small,"[12, 111]",12
134389,small,"[10]",10
126718,small,"[18, 1235]",18
68838,small,"[17]",17
90625,small,"[17]",17
14738,small,"[12]",12
123097,small,"[17, 103]",17
124891,small,"[1, 38, 250]",1
126220,small,"[18, 1235]",18
118672,small,"[17]",17
83913,small,"[1, 38, 186]",1
107583,small,"[17]",17
67558,small,"[12, 98]",12
127806,small,"[15, 286, 468, 495]",15
123936,small,"[15, 183, 468]",15
124180,small,"[18]",18
69762,small,"[17]",17
85955,small,"[10]",10
111015,small,"[18, 1235]",18
148613,small,"[10]",10
124872,small,"[18]",18
115932,small,"[17]",17
127300,small,"[10]",10
66646,small,"[10]",10
125314,small,"[2]",2
111391,small,"[10, 76]",10
73344,small,"[15, 296]",15
138414,small,"[17, 103]",17
121869,small,"[12, 85, 111]",12
131936,small,"[2, 102, 118]",2
107257,small,"[2, 130, 741]",2
118061,small,"[18, 1235]",18
58117,small,"[10]",10
148112,small,"[18]",18
113359,small,"[17, 103]",17
73584,small,"[17]",17
63999,small,"[10]",10
83911,small,"[1, 38, 186]",1
54149,small,"[18]",18
85428,small,"[10]",10
83600,small,"[18]",18
122999,small,"[15, 400, 468]",15
66075,small,"[15, 42]",15
54150,small,"[18]",18
142517,small,"[17]",17
132775,small,"[15, 240, 297]",15
50956,small,"[18]",18
85954,small,"[10]",10
121735,small,"[10]",10
113343,small,"[17, 103]",17
126414,small,"[18, 1235]",18
51114,small,"[1, 38]",1
49846,small,"[17]",17
12489,small,"[17]",17
56275,small,"[10]",10
107048,small,"[10]",10
91933,small,"[17]",17
40243,small,"[17]",17
10806,small,"[10]",10
130347,small,"[17]",17
129683,small,"[17, 103]",17
6367,small,"[2, 92]",2
32335,small,"[10]",10
73365,small,"[15, 42, 495]",15
133802,small,"[17, 103]",17
45519,small,"[17]",17
123484,small,"[18, 1235]",18
123002,small,"[15, 400, 468]",15
125821,small,"[18, 1235]",18
4782,small,"[12]",12
106570,small,"[12, 314, 404]",12
133297,small,"[1, 30, 38, 41, 247]",1
3265,small,"[17]",17
120770,small,"[18, 1235]",18
52631,small,"[15, 181]",15
113270,small,"[2]",2
44342,small,"[1, 38, 41]",1
131979,small,"[12, 58, 85]",12
133457,small,"[18, 1235]",18
135010,small,"[17]",17
141295,small,"[18, 107]",18
12551,small,"[10]",10
126234,small,"[18, 1235]",18
81660,small,"[18]",18
149185,small,"[15, 337, 400]",15
40909,small,"[1, 247]",1
7709,small,"[17, 103]",17
17633,small,"[2, 86, 92]",2
8259,small,"[17]",17
108459,small,"[10]",10
77523,small,"[1, 38, 224]",1
49857,small,"[17]",17
124873,small,"[18]",18
59724,small,"[2]",2
1195,small,"[17]",17
777,small,"[12]",12
12513,small,"[17]",17
131918,small,"[18, 107, 1235]",18
126232,small,"[18, 1235]",18
29739,small,"[6, 360]",6
150265,small,"[18, 107, 1235]",18
108532,small,"[15, 181, 182]",15
133576,small,"[18, 107, 1235]",18
133638,small,"[17]",17
66637,small,"[15, 42, 468]",15
115722,small,"[15, 296, 468]",15
125812,small,"[18, 1235]",18
146017,small,"[18]",18
12058,small,"[17]",17
149143,small,"[18, 1235]",18
51120,small,"[10]",10
59684,small,"[2, 118, 232]",2
130944,small,"[17]",17
145917,small,"[15, 236]",15
115948,small,"[17]",17
7529,small,"[10]",10
38781,small,"[2, 177]",2
91084,small,"[15, 184, 337]",15
126489,small,"[17]",17
116238,small,"[15, 296, 491]",15
133561,small,"[18, 107, 1235]",18
133438,small,"[18, 1235]",18
122081,small,"[12, 66, 85]",12
110440,small,"[17]",17
49064,small,"[1, 32, 38]",1
59723,small,"[2]",2
129040,small,"[18, 1235]",18
55833,small,"[2, 46]",2
68844,small,"[17]",17
41147,small,"[15]",15
73172,small,"[17]",17
142094,small,"[18, 107, 1235]",18
71508,small,"[15, 240, 297]",15
108416,small,"[15, 181, 182]",15
126231,small,"[18, 1235]",18
108882,small,"[18, 1235]",18
122504,small,"[10]",10
14740,small,"[12]",12
113268,small,"[2]",2
32330,small,"[10]",10
63287,small,"[18]",18
122650,small,"[18, 1235]",18
70424,small,"[10]",10
54703,small,"[17, 103]",17
92889,small,"[1, 38, 224]",1
105674,small,"[15, 286, 400]",15
52633,small,"[15, 181]",15
67308,small,"[15]",15
85426,small,"[10]",10
105920,small,"[17, 103]",17
82915,small,"[18]",18
60317,small,"[1, 22, 32]",1
85484,small,"[17, 103]",17
92947,small,"[18, 107]",18
145199,small,"[12, 53]",12
137724,small,"[12, 404]",12
1681,small,"[2]",2
126746,small,"[17, 103]",17
117670,small,"[2, 602]",2
80693,small,"[2, 118]",2
127912,small,"[10]",10
90826,small,"[10]",10
130929,small,"[18, 1235]",18
63064,small,"[15, 468]",15
126717,small,"[18, 1235]",18
52632,small,"[15, 181]",15
52452,small,"[18]",18
119894,small,"[18, 1235]",18
16354,small,"[12]",12
106564,small,"[12, 314, 404]",12
70425,small,"[10]",10
144542,small,"[17, 103]",17
76078,small,"[2, 130]",2
77564,small,"[10]",10
134453,small,"[18, 107, 1235]",18
85307,small,"[10, 362]",10
11200,small,"[10]",10
122624,small,"[18, 1235]",18
10682,small,"[17]",17
59683,small,"[2, 118, 232]",2
46158,small,"[15]",15
134073,small,"[17]",17
61679,small,"[10]",10
16895,small,"[10, 76]",10
134951,small,"[2, 102, 1032]",2
39605,small,"[15, 182]",15
59695,small,"[2]",2
108418,small,"[15, 181, 182]",15
19674,small,"[2, 92, 171]",2
6358,small,"[2, 118, 130]",2
109535,small,"[15, 240, 297]",15
46841,small,"[10]",10
58060,small,"[1, 32, 38]",1
36322,small,"[17]",17
84423,small,"[1, 38, 186]",1
73342,small,"[15, 296]",15
121656,small,"[18, 107]",18
123468,small,"[18]",18
116707,small,"[17]",17
122932,small,"[17, 103]",17
44809,small,"[10]",10
1083,small,"[1]",1
127496,small,"[18, 1235]",18
117966,small,"[1, 38]",1
108970,small,"[12, 64, 314]",12
7712,small,"[17, 103]",17
121592,small,"[10]",10
82893,small,"[17]",17
116101,small,"[18, 1235]",18
6360,small,"[2, 102, 118]",2
126219,small,"[18, 1235]",18
131922,small,"[18, 107, 1235]",18
92886,small,"[1, 38, 224]",1
129088,small,"[12, 404]",12
28480,small,"[10, 76, 362]",10
51269,small,"[10]",10
29742,small,"[6, 360]",6
68860,small,"[17]",17
114239,small,"[18, 1235]",18
133332,small,"[1, 30, 38, 41, 247]",1
120775,small,"[18, 1235]",18
122620,small,"[12, 66]",12
3272,small,"[17]",17
107588,small,"[17]",17
51118,small,"[1, 38]",1
68356,small,"[10]",10
21231,small,"[10]",10
91443,small,"[17, 103]",17
48492,small,"[2, 118]",2
59679,small,"[2]",2
75784,small,"[12]",12
45941,small,"[1, 38, 41]",1
4836,small,"[12]",12
126102,small,"[10]",10
94422,small,"[17]",17
127297,small,"[10]",10
107256,small,"[2, 130, 741]",2
40236,small,"[17]",17
3921,small,"[17]",17
100975,small,"[15, 468]",15
133459,small,"[18, 1235]",18
86119,small,"[10, 362]",10
67121,small,"[12]",12
126427,small,"[10]",10
116549,small,"[18]",18
111227,small,"[18, 107]",18
116733,small,"[18, 1235]",18
58542,small,"[12]",12
132566,small,"[18]",18
133803,small,"[17, 103]",17
64247,small,"[1, 38]",1
65756,small,"[10]",10
117287,small,"[15, 240]",15
13197,small,"[10]",10
65037,small,"[15, 468]",15
97406,small,"[1, 38, 125, 250, 514]",1
52629,small,"[15, 181]",15
116383,small,"[1, 38, 125]",1
85423,small,"[10]",10
133978,small,"[18, 1235]",18
125614,small,"[18, 1235]",18
36099,small,"[15]",15
126979,small,"[17]",17
20361,small,"[18]",18
122578,small,"[10]",10
107049,small,"[10]",10
66073,small,"[15, 42]",15
138021,small,"[18]",18
97215,small,"[17, 103]",17
116345,small,"[15, 236, 296]",15
45934,small,"[1, 38, 41]",1
137152,small,"[15, 337, 495]",15
148585,small,"[10]",10
148612,small,"[10]",10
122155,small,"[1, 38, 125]",1
85425,small,"[10]",10
73587,small,"[17]",17
133433,small,"[18, 1235]",18
81512,small,"[18]",18
135363,small,"[12, 66, 98]",12
119896,small,"[18, 1235]",18
10993,small,"[17]",17
111389,small,"[10, 76]",10
113272,small,"[2]",2
127204,small,"[10]",10
113949,small,"[17, 103]",17
10388,small,"[17]",17
111378,small,"[10, 76]",10
115475,small,"[18, 1235]",18
94803,small,"[15, 240, 297]",15
9553,small,"[12]",12
92548,small,"[15, 400, 495]",15
110439,small,"[17]",17
120172,small,"[17]",17
125161,small,"[15, 181, 296, 400, 495]",15
45515,small,"[17]",17
86116,small,"[10, 362]",10
126283,small,"[18, 1235]",18
109447,small,"[17, 103]",17
142641,small,"[18, 107, 1235]",18
66643,small,"[10]",10
96692,small,"[17, 49, 103]",17
107427,small,"[15, 182, 240]",15
87185,small,"[10]",10
106566,small,"[12, 314, 404]",12
101893,small,"[1, 247, 514]",1
85310,small,"[10, 362]",10
42018,small,"[15, 181, 182]",15
51661,small,"[17, 103]",17
88875,small,"[17]",17
10810,small,"[10]",10
59675,small,"[2, 118]",2
127280,small,"[10]",10
39298,small,"[12]",12
91796,small,"[17]",17
40245,small,"[17]",17
11508,small,"[17]",17
127936,small,"[15, 181, 401]",15
109905,small,"[17, 103]",17
32338,small,"[10]",10
28179,small,"[15, 296, 468]",15
110436,small,"[17]",17
118954,small,"[18]",18
116491,small,"[18, 1235]",18
10983,small,"[1, 32, 38]",1
3905,small,"[17]",17
122474,small,"[10]",10
59726,small,"[2]",2
92292,small,"[17, 103]",17
123467,small,"[18]",18
149140,small,"[18, 1235]",18
131454,small,"[10]",10
107046,small,"[10]",10
92948,small,"[18, 107]",18
73568,small,"[17]",17
92955,small,"[18, 107]",18
105142,small,"[12, 31, 70]",12
40984,small,"[12]",12
76437,small,"[17]",17
131446,small,"[10]",10
92540,small,"[17, 103]",17
29750,small,"[6, 360]",6
138416,small,"[17, 103]",17
104008,small,"[17, 103]",17
64364,small,"[10]",10
141283,small,"[18, 107]",18
22150,small,"[1, 32, 38, 250]",1
5376,small,"[17]",17
17631,small,"[2, 86, 92]",2
85593,small,"[10, 362]",10
1683,small,"[2]",2
138062,small,"[10]",10
100522,small,"[15, 337]",15
138413,small,"[17, 103]",17
134932,small,"[2, 102, 1032]",2
255,small,"[12]",12
88485,small,"[1, 38, 250]",1
68853,small,"[17]",17
200,small,"[17]",17
38784,small,"[2, 177]",2
126747,small,"[17, 103]",17
137740,small,"[12, 66, 109]",12
75442,small,"[18, 107]",18
131953,small,"[2, 118]",2
141303,small,"[18, 107]",18
35535,small,"[12]",12
85594,small,"[10, 362]",10
107579,small,"[17]",17
62452,small,"[10, 76]",10
113269,small,"[2]",2
148584,small,"[10]",10
139995,small,"[15, 182, 337]",15
99364,small,"[2, 118]",2
108302,small,"[17]",17
121739,small,"[10]",10
114880,small,"[2, 118]",2
125622,small,"[18, 1235]",18
99362,small,"[2, 118]",2
73797,small,"[17]",17
12527,small,"[10]",10
117169,small,"[18, 1235]",18
128472,small,"[18, 1235]",18
127909,small,"[10]",10
38777,small,"[2, 177]",2
138311,small,"[12, 88, 111]",12
90824,small,"[10]",10
121657,small,"[18, 107]",18
11234,small,"[1, 32, 38]",1
11242,small,"[1, 32, 38]",1
64249,small,"[1, 38]",1
26169,small,"[10]",10
14576,small,"[18, 1235]",18
72930,small,"[1, 47, 456]",1
126743,small,"[17, 103]",17
114558,small,"[15, 182, 286, 495]",15
111187,small,"[17, 33, 103]",17
33446,small,"[17]",17
144545,small,"[17, 103]",17
119413,small,"[1, 38]",1
121660,small,"[18, 107]",18
92275,small,"[15, 286]",15
111974,small,"[12, 25, 85]",12
91329,small,"[12, 66, 85]",12
23014,small,"[17]",17
129972,small,"[12, 66]",12
152418,small,"[2, 118, 130]",2
125826,small,"[18, 1235]",18
116457,small,"[17]",17
12518,small,"[10]",10
29738,small,"[6, 360]",6
59725,small,"[2]",2
10447,small,"[17]",17
149714,small,"[18, 107]",18
16340,small,"[10]",10
71420,small,"[15, 182]",15
64079,small,"[10]",10
110111,small,"[15, 240, 297]",15
117967,small,"[1, 38]",1
133435,small,"[18, 1235]",18
58063,small,"[1, 32, 38]",1
105715,small,"[17]",17
79986,small,"[17, 103]",17
12045,small,"[17]",17
40844,small,"[15, 401]",15
126276,small,"[18, 1235]",18
10440,small,"[17]",17
40654,small,"[18]",18
93522,small,"[15, 468]",15
125196,small,"[17, 103]",17
19442,small,"[10]",10
125617,small,"[18, 1235]",18
116447,small,"[17]",17
145918,small,"[15, 236]",15
134947,small,"[2, 102, 1032]",2
126188,small,"[18, 1235]",18
94263,small,"[15]",15
129094,small,"[12, 404]",12
35007,small,"[1, 30, 38, 186, 247]",1
134950,small,"[2, 102, 1032]",2
139935,small,"[15, 296, 468]",15
29740,small,"[6, 360]",6
82914,small,"[18]",18
10485,small,"[17]",17
54159,small,"[18]",18
14693,small,"[17, 103]",17
127294,small,"[10]",10
50447,small,"[12, 25]",12
127184,small,"[10]",10
98681,small,"[2, 118]",2
10438,small,"[17]",17
93364,small,"[15, 42, 400]",15
146481,small,"[12, 66, 85]",12
148514,small,"[10]",10
128814,small,"[18, 1235]",18
105144,small,"[12, 31, 70]",12
114532,small,"[18, 1235]",18
210,small,"[17]",17
85486,small,"[17, 103]",17
10992,small,"[17]",17
4838,small,"[12]",12
117609,small,"[18, 1235]",18
5171,small,"[17]",17
23155,small,"[2, 130]",2
39278,small,"[1, 38]",1
65893,small,"[17]",17
126669,small,"[12, 66]",12
128816,small,"[18, 1235]",18
6387,small,"[2, 118]",2
133564,small,"[18, 107, 1235]",18
49473,small,"[10]",10
136321,small,"[15, 182, 400]",15
10807,small,"[10]",10
133440,small,"[18, 1235]",18
75441,small,"[18, 107]",18
122153,small,"[1, 38, 125]",1
75194,small,"[10]",10
137722,small,"[12, 404]",12
125618,small,"[18, 1235]",18
46839,small,"[10]",10
66650,small,"[10]",10
133455,small,"[18, 1235]",18
108471,small,"[18, 1235]",18
81576,small,"[18]",18
148606,small,"[10]",10
145020,small,"[12, 31]",12
40938,small,"[12, 111]",12
3912,small,"[17]",17
148535,small,"[17]",17
73580,small,"[17]",17
139226,small,"[15]",15
1684,small,"[2]",2
131951,small,"[2, 118]",2
54236,small,"[10]",10
133972,small,"[18, 1235]",18
114884,small,"[2, 118]",2
85837,small,"[15, 42, 400]",15
131933,small,"[2, 102, 118]",2
16820,small,"[12, 404]",12
129393,small,"[10]",10
126408,small,"[18, 1235]",18
55826,small,"[2, 46]",2
108305,small,"[17]",17
53586,small,"[17]",17
40656,small,"[18]",18
111230,small,"[18, 107]",18
28485,small,"[10, 76, 362]",10
34147,small,"[17]",17
10441,small,"[17]",17
58541,small,"[12]",12
125620,small,"[18, 1235]",18
133446,small,"[18, 1235]",18
19708,small,"[17]",17
130940,small,"[17]",17
6330,small,"[2, 92]",2
137151,small,"[15, 337, 495]",15
853,small,"[2]",2
54152,small,"[18]",18
40235,small,"[17]",17
145709,small,"[10]",10
9550,small,"[12]",12
85317,small,"[15, 468]",15
51004,small,"[2]",2
52645,small,"[15, 181]",15
113265,small,"[2]",2
141296,small,"[18, 107]",18
81638,small,"[18]",18
120779,small,"[1, 38, 41]",1
109537,small,"[15, 240, 297]",15
140924,small,"[15, 236, 296]",15
92951,small,"[18, 107]",18
108968,small,"[12, 64, 314]",12
80694,small,"[2, 118]",2
51333,small,"[17]",17
145554,small,"[17, 103]",17
53589,small,"[17]",17
23037,small,"[12]",12
72232,small,"[15, 240, 286]",15
85419,small,"[10]",10
114559,small,"[15, 182, 286, 495]",15
73572,small,"[17]",17
58115,small,"[10]",10
117610,small,"[18, 1235]",18
124875,small,"[18]",18
37119,small,"[18, 107]",18
126230,small,"[18, 1235]",18
39291,small,"[15, 296]",15
130992,small,"[18, 1235]",18
73171,small,"[17]",17
14583,small,"[18, 1235]",18
116452,small,"[17]",17
131952,small,"[2, 118]",2
56804,small,"[15]",15
76129,small,"[10]",10
71096,small,"[15, 183, 236]",15
63456,small,"[17]",17
122686,small,"[12, 26, 89]",12
11059,small,"[17]",17
126882,small,"[18, 1235]",18
87158,small,"[15, 181, 468]",15
120178,small,"[17]",17
119379,small,"[1, 30, 186]",1
97216,small,"[17, 103]",17
96169,small,"[2, 102]",2
145556,small,"[17, 103]",17
59664,small,"[2, 130]",2
6381,small,"[2, 118]",2
137605,small,"[12, 88, 89]",12
34510,small,"[1]",1
116586,small,"[1, 38, 125]",1
64333,small,"[15, 182, 296]",15
126670,small,"[12, 66]",12
64366,small,"[10]",10
45518,small,"[17]",17
31042,small,"[15]",15
107589,small,"[17]",17
99373,small,"[2, 118]",2
105887,small,"[17, 103]",17
74421,small,"[17]",17
139934,small,"[15, 296, 468]",15
122626,small,"[18, 1235]",18
134928,small,"[2, 102, 1032]",2
99369,small,"[2, 118]",2
127277,small,"[10]",10
121737,small,"[10]",10
9887,small,"[17]",17
126016,small,"[18, 1235]",18
122083,small,"[12, 66, 85]",12
40940,small,"[12, 111]",12
88848,small,"[17]",17
135337,small,"[10]",10
36959,small,"[10, 362]",10
85485,small,"[17, 103]",17
34994,small,"[1, 30, 38, 186, 247]",1
132677,small,"[18, 1235]",18
145708,small,"[10]",10
35539,small,"[12]",12
115774,small,"[18]",18
71372,small,"[12, 25]",12
129093,small,"[12, 404]",12
81988,small,"[18]",18
73341,small,"[15, 296]",15
122088,small,"[12, 66, 85]",12
130920,small,"[15, 240, 297]",15
111387,small,"[10, 76]",10
59682,small,"[2]",2
137716,small,"[12, 404]",12
126103,small,"[10]",10
138019,small,"[18]",18
42245,small,"[2]",2
81623,small,"[18]",18
125827,small,"[18, 1235]",18
104357,small,"[17]",17
142528,small,"[17]",17
94423,small,"[10]",10
40229,small,"[17]",17
143300,small,"[18]",18
32334,small,"[10]",10
55287,small,"[10]",10
13927,small,"[17]",17
104067,small,"[10]",10
86117,small,"[10, 362]",10
134445,small,"[18, 107, 1235]",18
12530,small,"[10]",10
8208,small,"[12]",12
4780,small,"[12]",12
3904,small,"[17]",17
113276,small,"[2]",2
124555,small,"[15, 236, 695]",15
111399,small,"[10, 76]",10
114242,small,"[15]",15
108421,small,"[15, 181, 182]",15
106562,small,"[12, 314, 404]",12
36998,small,"[15]",15
105717,small,"[17]",17
17636,small,"[2, 86, 92]",2
121734,small,"[10]",10
14737,small,"[12]",12
148605,small,"[17]",17
13928,small,"[17]",17
6803,small,"[2]",2
47068,small,"[15, 240, 297]",15
99707,small,"[15, 181, 296]",15
12508,small,"[17]",17
125187,small,"[17, 103]",17
122499,small,"[10]",10
17634,small,"[2, 86, 92]",2
71709,small,"[10]",10
52945,small,"[17, 103]",17
74347,small,"[1]",1
47074,small,"[15, 240, 297]",15
51005,small,"[2]",2
212,small,"[17]",17
134923,small,"[2, 102, 1032]",2
63457,small,"[17]",17
80695,small,"[2, 118]",2
131900,small,"[17]",17
87968,small,"[17]",17
6333,small,"[2, 102, 118]",2
98204,small,"[15, 181, 296]",15
141293,small,"[18, 107]",18
3910,small,"[17]",17
108456,small,"[10]",10
14736,small,"[12]",12
124177,small,"[18]",18
48494,small,"[2, 118]",2
87102,small,"[18]",18
16337,small,"[10]",10
112526,small,"[12, 25, 109]",12
86795,small,"[12]",12
131771,small,"[10, 76]",10
148114,small,"[18]",18
54234,small,"[10]",10
126410,small,"[18, 1235]",18
40244,small,"[17]",17
115891,small,"[18, 1235]",18
1685,small,"[2]",2
148603,small,"[17]",17
12062,small,"[17]",17
133442,small,"[18, 1235]",18
110689,small,"[15, 42, 400]",15
17632,small,"[2, 86, 92]",2
114541,small,"[18, 1235]",18
28266,small,"[12, 36, 66]",12
116870,small,"[18, 1235]",18
118674,small,"[17]",17
93710,small,"[17]",17
73468,small,"[10]",10
821,small,"[10]",10
85973,small,"[17]",17
52951,small,"[17, 103]",17
59876,small,"[12]",12
126425,small,"[10]",10
42377,small,"[15, 184]",15
73174,small,"[17]",17
138015,small,"[17]",17
57078,small,"[10]",10
121740,small,"[10]",10
105914,small,"[17, 103]",17
55285,small,"[10]",10
85420,small,"[10]",10
46846,small,"[10]",10
125194,small,"[17, 103]",17
11933,small,"[12]",12
47073,small,"[15, 240, 297]",15
52451,small,"[18]",18
112088,small,"[1, 38, 41]",1
28482,small,"[10, 76, 362]",10
104086,small,"[12, 66]",12
121256,small,"[12]",12
32800,small,"[17, 180]",17
127186,small,"[10]",10
113262,small,"[2]",2
121589,small,"[10]",10
211,small,"[17]",17
51006,small,"[2, 504]",2
111747,small,"[12, 66, 89]",12
131934,small,"[2, 102, 118]",2
133294,small,"[1, 30, 38, 41, 247]",1
126186,small,"[18, 1235]",18
40241,small,"[17]",17
40242,small,"[17]",17
39188,small,"[1, 32, 38]",1
107047,small,"[10]",10
38775,small,"[2, 177]",2
110105,small,"[15, 240, 297]",15
49844,small,"[17]",17
81612,small,"[18]",18
89482,small,"[17]",17
131767,small,"[10, 76]",10
14589,small,"[18, 1235]",18
125192,small,"[17, 103]",17
117173,small,"[18, 1235]",18
116757,small,"[18, 1235]",18
104068,small,"[10]",10
92881,small,"[1, 38, 224]",1
138069,small,"[10]",10
110384,small,"[17]",17
85968,small,"[17]",17
127804,small,"[15, 400, 495]",15
126668,small,"[12, 66]",12
72605,small,"[17]",17
99041,small,"[15, 286, 495]",15
85840,small,"[15, 42, 400]",15
91092,small,"[12, 25, 85]",12
132561,small,"[18]",18
110928,small,"[17, 103]",17
12048,small,"[17]",17
131452,small,"[10]",10
19425,small,"[10]",10
12537,small,"[10]",10
125160,small,"[15, 181, 296, 400, 495]",15
47665,small,"[10]",10
73169,small,"[17]",17
104276,small,"[15, 297, 468]",15
116488,small,"[18, 1235]",18
11237,small,"[1, 32, 38]",1
129444,small,"[17, 103]",17
133454,small,"[18, 1235]",18
123938,small,"[15, 183, 468]",15
92536,small,"[17, 103]",17
75438,small,"[18, 107]",18
110106,small,"[15, 240, 297]",15
27551,small,"[10]",10
87967,small,"[17]",17
19707,small,"[17]",17
126413,small,"[18, 1235]",18
126409,small,"[18, 1235]",18
143307,small,"[18]",18
85592,small,"[10, 362]",10
72513,small,"[12]",12
53937,small,"[10]",10
82928,small,"[18]",18
61670,small,"[10]",10
127908,small,"[10]",10
116736,small,"[18, 1235]",18
58052,small,"[1, 32, 38]",1
85692,small,"[17, 33]",17
126017,small,"[18, 1235]",18
124392,small,"[12, 26, 98]",12
108533,small,"[15, 181, 182]",15
63250,small,"[17]",17
143220,small,"[12, 66, 98]",12
131978,small,"[12, 58, 85]",12
133452,small,"[18, 1235]",18
121867,small,"[12, 85, 111]",12
125158,small,"[15, 181, 296, 400, 495]",15
116099,small,"[18, 1235]",18
3950,small,"[12, 85]",12
45150,small,"[15, 468, 491]",15
10481,small,"[17]",17
104066,small,"[10]",10
122644,small,"[18, 1235]",18
134933,small,"[2, 102, 1032]",2
76131,small,"[10]",10
107593,small,"[17]",17
107908,small,"[15, 42, 400]",15
51267,small,"[10]",10
127180,small,"[10]",10
119898,small,"[18, 1235]",18
73343,small,"[15, 296]",15
66649,small,"[10]",10
129362,small,"[10]",10
52500,small,"[17, 103]",17
108530,small,"[15, 181, 182]",15
107598,small,"[17]",17
144945,small,"[10]",10
37113,small,"[18]",18
33069,small,"[2, 46, 502]",2
19073,small,"[10]",10
44822,small,"[2, 118, 524]",2
111396,small,"[10, 76]",10
111224,small,"[18, 107]",18
134935,small,"[2, 102, 1032]",2
117669,small,"[2, 602]",2
87323,small,"[10]",10
109448,small,"[17, 103]",17
133968,small,"[18, 1235]",18
113282,small,"[2]",2
139991,small,"[15, 182, 337]",15
73369,small,"[15, 42, 495]",15
42374,small,"[15, 184]",15
60331,small,"[1, 32, 38]",1
111390,small,"[10, 76]",10
12065,small,"[17]",17
113933,small,"[10]",10
100550,small,"[15, 42, 184]",15
87194,small,"[10]",10
128484,small,"[10]",10
194,small,"[17]",17
49847,small,"[17]",17
130682,small,"[12, 25]",12
148519,small,"[10]",10
111367,small,"[10, 76]",10
146969,small,"[17, 103]",17
128815,small,"[18, 1235]",18
103521,small,"[18]",18
1663,small,"[10]",10
82919,small,"[18]",18
134053,small,"[15, 182, 296]",15
148130,small,"[18]",18
5158,small,"[17]",17
54153,small,"[18]",18
48493,small,"[2, 118]",2
91083,small,"[15, 184, 337]",15
110109,small,"[15, 240, 297]",15
17462,small,"[12, 25, 66, 89]",12
112527,small,"[12, 25, 109]",12
125621,small,"[18, 1235]",18
126292,small,"[15, 181, 296, 400, 495]",15
1929,small,"[1]",1
148,small,"[1]",1
6459,small,"[2, 102]",2
30740,small,"[1]",1
32328,small,"[10]",10
99392,small,"[2, 130]",2
4777,small,"[12]",12
12485,small,"[17]",17
139003,small,"[18, 107]",18
76128,small,"[10]",10
133434,small,"[18, 1235]",18
46043,small,"[1, 38, 41]",1
152480,small,"[18, 1235]",18
96693,small,"[17, 49, 103]",17
73495,small,"[18, 1235]",18
118671,small,"[17]",17
125312,small,"[2]",2
141297,small,"[18, 107]",18
148131,small,"[18]",18
47069,small,"[15, 240, 297]",15
52644,small,"[15, 181]",15
6366,small,"[2, 102]",2
89484,small,"[17]",17
98668,small,"[2, 102, 118]",2
139994,small,"[15, 182, 337]",15
74937,small,"[17]",17
67553,small,"[15]",15
114939,small,"[2, 102, 130]",2
113932,small,"[10]",10
143216,small,"[12, 66, 98]",12
97211,small,"[17, 103]",17
127343,small,"[15, 240]",15
121666,small,"[18, 107]",18
85833,small,"[15, 42, 400]",15
71509,small,"[15, 240, 297]",15
108014,small,"[17, 103]",17
87186,small,"[10]",10
23172,small,"[12]",12
133573,small,"[18, 107, 1235]",18
145553,small,"[17, 103]",17
47896,small,"[10]",10
138406,small,"[17, 103]",17
129092,small,"[12, 404]",12
76121,small,"[12, 85]",12
42234,small,"[2]",2
143221,small,"[12, 66, 98]",12
138016,small,"[17]",17
81436,small,"[18]",18
32759,small,"[10]",10
88858,small,"[17]",17
96168,small,"[2, 102]",2
127422,small,"[1, 38, 247]",1
29744,small,"[6, 360]",6
73363,small,"[15, 42, 495]",15
66483,small,"[1, 32, 38, 41, 186, 224]",1
109548,small,"[1, 41]",1
25215,small,"[2]",2
65755,small,"[10]",10
116453,small,"[17]",17
72456,small,"[12, 25, 85]",12
35198,small,"[1, 38, 125]",1
60547,small,"[2, 118]",2
82931,small,"[18]",18
143303,small,"[18]",18
113810,small,"[10]",10
72064,small,"[12]",12
1883,small,"[12]",12
127182,small,"[10]",10
127269,small,"[10]",10
67237,small,"[12]",12
8363,small,"[1, 22]",1
63292,small,"[18]",18
6396,small,"[2, 118]",2
14590,small,"[18, 1235]",18
142553,small,"[10]",10
36333,small,"[17]",17
46930,small,"[10]",10
130921,small,"[15, 240, 297]",15
36567,small,"[1, 38, 186, 224]",1
134939,small,"[2, 102, 1032]",2
75437,small,"[18, 107]",18
9846,small,"[1, 32]",1
